Tempo,Monocitos infectados/uL
0.0,10.0
0.01,10.804706243259554
0.02,11.569297994339715
0.03,12.296388928798319
0.04,12.988399130285558
0.05,13.647569739438698
0.06,14.27597637709259
0.07,14.875541459453215
0.08,15.448045509997854
0.09,15.995137561578726
0.1,16.518344732297138
0.11,17.019081049995357
0.12,17.498655592524386
0.13,17.958280004151465
0.14,18.399075442455196
0.15,18.822079004718667
0.16,19.22824967808619
0.17,19.618473853523167
0.18,19.993570439847446
0.19,20.35429561072904
0.2,20.701347214535474
0.21,21.035368874190752
0.22,21.356953801780833
0.23,21.66664835044614
0.24,21.96495532412447
0.25,22.252337063921754
0.26,22.529218328272286
0.27,22.795988982586028
0.28,23.05300651275187
0.29,23.300598375658367
0.3,23.53906419879453
0.31,23.768677839992034
0.32,23.98968931745636
0.33,24.20232661939984
0.34,24.406797401826008
0.35000000000000003,24.60329058231574
0.36,24.79197783702505
0.37,24.97301500751662
0.38,25.146543423507637
0.39,25.312691147120827
0.4,25.471574143769665
0.41000000000000003,25.623297384389762
0.42,25.767955883342516
0.43,25.905635675962266
0.44,26.036414739391354
0.45,26.16036386004682
0.46,26.27754745078572
0.47000000000000003,26.388024320581508
0.48,26.49184839929015
0.49,26.589069419869535
0.5,26.679733560218903
0.51,26.76388404662429
0.52,26.841561720630903
0.53,26.91280557101257
0.54,26.9776532323711
0.55,27.036141451773698
0.56,27.08830652472367
0.5700000000000001,27.134184701657784
0.58,27.17381256607222
0.59,27.207227385297212
0.6,27.234467434867888
0.61,27.25557229737456
0.62,27.270583136619734
0.63,27.279542947860204
0.64,27.28249678487094
0.65,27.279491964532124
0.66,27.270578249611304
0.67,27.255808010388932
0.68,27.23523636575662
0.6900000000000001,27.208921304403546
0.7000000000000001,27.176923786696364
0.71,27.139307827852
0.72,27.096140562999864
0.73,27.04749229473038
0.74,26.993436523729493
0.75,26.934049963103913
0.76,26.86941253700871
0.77,26.79960736419724
0.78,26.72472072712285
0.79,26.644842027232116
0.8,26.56006372709996
0.81,26.470481280067993
0.8200000000000001,26.376193048058013
0.8300000000000001,26.277300208242927
0.84,26.173906649266918
0.85,26.06611885771532
0.86,25.95404579554216
0.87,25.837798769169446
0.88,25.717491290976803
0.89,25.59323893390307
0.9,25.46515917988235
0.91,25.333371262836177
0.92,25.197996006940535
0.93,25.05915566088128
0.9400000000000001,24.91697372880442
0.9500000000000001,24.771574798658175
0.96,24.62308436861224
0.97,24.47162867222589
0.98,24.31733450302067
0.99,24.16032903909552
1.0,24.000739668402222
1.01,23.83869381527736
1.02,23.67431876880324
1.03,23.507741513545156
1.04,23.33908856318555
1.05,23.16848579754753
1.06,22.996058303470928
1.07,22.82193021997366
1.08,22.646224588099944
1.09,22.469063205825066
1.1,22.290566488353758
1.11,22.110853334116623
1.12,21.930040996735933
1.1300000000000001,21.748244963199195
1.1400000000000001,21.565578838446026
1.1500000000000001,21.382154236541428
1.16,21.198080678576478
1.17,21.013465497406145
1.18,20.828413749303273
1.19,20.64302813257809
1.2,20.457408913183947
1.21,20.27165385730234
1.22,20.08585817087407
1.23,19.900114446018218
1.24,19.71451261425712
1.25,19.529139906443206
1.26,19.344080819262942
1.27,19.159417088173942
1.28,18.97522766661366
1.29,18.791588711302087
1.3,18.59944046489316
1.31,18.39736555021121
1.32,18.186626990170893
1.33,17.968395941636505
1.34,17.743756838275022
1.35,17.513712305198286
1.36,17.27918785543433
1.37,17.041036377208165
1.3800000000000001,16.800042420138414
1.3900000000000001,16.55692628774129
1.4000000000000001,16.312347943053684
1.41,16.06691073372109
1.42,15.821164942525439
1.43,15.575611169035621
1.44,15.330703547835965
1.45,15.086852808611718
1.46,14.844429183235683
1.47,14.603765164896611
1.48,14.365158124230176
1.49,14.128872787350431
1.5,13.89514358062803
1.51,13.664176847016455
1.52,13.436152938685373
1.53,13.211228190677843
1.54,12.989536780263188
1.55,12.771192476608098
1.56,12.556290285333684
1.57,12.344907992464783
1.58,12.137107612209515
1.59,11.932936742931494
1.6,11.732429835594397
1.61,11.535609378868914
1.62,11.3424870049959
1.6300000000000001,11.153064520397319
1.6400000000000001,10.96733486491886
1.6500000000000001,10.785283003475659
1.6600000000000001,10.60688675375595
1.67,10.43211755351755
1.68,10.260941170889419
1.69,10.093318360965933
1.7,9.929205471855576
1.71,9.768555003219216
1.72,9.61131612020642
1.73,9.457435125572237
